transcript,Free_Energy
PB2015.2956.1,-45.4
PB2015.14383.1,-13.3
PB2015.7647.1,-39.6
PB2015.11141.1,-0.5
PB2015.14177.6,-45.1
PB2015.2256.1,-3.8
PB2015.10835.1,-5.9
PB2015.4920.1,-39.6
PB2015.11034.1,-1.0
PB2015.16492.1,0
PB2015.10668.1,-29.3
PB2015.5806.3,-15.4
PB2015.16804.1,-0.2
PB2015.13954.1,-32.1
PB2015.7645.1,-19.3
PB2015.8316.1,-16.5
PB2015.6237.6,-30.6
PB2015.1161.1,-21.1
PB2015.4877.1,-16.3
PB2015.13254.8,-53.2
PB2015.14427.7,-16.5
PB2015.6706.1,-49.8
PB2015.4517.1,-0.9
PB2015.3001.1,-12.7
PB2015.7284.1,0
PB2015.14172.1,-32.2
PB2015.15611.5,-20.5
PB2015.13135.5,-55.0
PB2015.15495.1,-59.6
PB2015.6919.1,-49.6
PB2015.16800.1,-5.2
PB2015.10846.14,-2.9
PB2015.9731.2,-18.5
PB2015.16868.3,-35.8
PB2015.7887.2,-46.3
PB2015.10730.6,-4.4
PB2015.4200.1,-17.4
PB2015.5492.1,-53.5
PB2015.10269.2,-28.7
PB2015.12868.1,-32.7
PB2015.614.1,-4.2
PB2015.13180.1,-38.1
PB2015.16093.2,-31.8
PB2015.12683.1,-6.0
PB2015.13744.1,-35.2
PB2015.2857.2,-30.2
PB2015.3110.1,0
PB2015.1379.1,-28.6
PB2015.2423.2,-14.3
PB2015.6534.1,-53.9
PB2015.9723.1,-12.1
PB2015.14095.3,-40.8
PB2015.7918.1,-37.6
PB2015.6573.1,-1.9
PB2015.2995.2,-44.9
PB2015.9981.1,-24.1
PB2015.7099.18,-23.1
PB2015.3586.1,-18.1
PB2015.16839.5,-5.1
PB2015.3444.1,-34.8
PB2015.10938.1,-57.5
PB2015.8233.2,-43.9
PB2015.515.2,-31.0
PB2015.5269.1,-21.3
PB2015.16371.2,-20.1
PB2015.11304.1,-24.7
PB2015.16130.2,-48.8
PB2015.3519.15,-40.1
PB2015.3114.1,-25.3
PB2015.635.1,-28.1
PB2015.9512.1,-36.0
PB2015.7801.1,-39.5
PB2015.7291.1,-32.3
PB2015.2157.1,-7.8
PB2015.9302.2,-18.9
PB2015.75.1,-2.8
PB2015.13082.5,0
PB2015.14085.1,-4.5
PB2015.3131.1,-7.5
PB2015.13474.1,-12.4
PB2015.2843.8,-18.9
PB2015.1111.4,-50.8
PB2015.6517.1,-5.3
PB2015.3119.1,-45.2
PB2015.1623.1,-15.8
PB2015.13688.1,-21.0
PB2015.7080.2,-7.7
PB2015.5893.1,-41.5
PB2015.5698.3,-35.8
PB2015.10565.2,-62.3
PB2015.15096.2,-36.1
PB2015.14047.2,-10.9
PB2015.6447.2,-30.0
PB2015.14455.2,-9.4
PB2015.5707.1,-25.0
PB2015.3847.2,-8.7
PB2015.15989.2,-15.6
PB2015.14343.1,-18.5
PB2015.1716.1,-8.0
PB2015.1143.2,-19.1
PB2015.13238.2,-33.5
PB2015.12321.1,-0.4
PB2015.7120.2,-17.3
PB2015.1673.1,-31.2
PB2015.16706.1,-25.1
PB2015.12250.2,-10.5
PB2015.15235.1,-34.9
PB2015.737.3,-10.1
PB2015.8703.1,-45.9
PB2015.12302.1,-41.1
PB2015.15590.4,-27.2
PB2015.11005.6,-24.7
PB2015.5885.4,-25.6
PB2015.373.1,-16.3
PB2015.3622.1,-8.6
PB2015.7399.6,0
PB2015.4044.3,-35.0
PB2015.16319.1,-13.7
PB2015.10712.1,-2.2
PB2015.61.1,-9.8
PB2015.5480.1,-21.6
PB2015.11514.2,-16.9
PB2015.8197.1,-17.8
PB2015.1208.1,-2.7
PB2015.527.1,-36.8
PB2015.2497.3,-15.1
PB2015.2465.12,-12.7
PB2015.15178.1,-28.6
PB2015.174.2,-16.5
PB2015.2060.1,-46.4
PB2015.13696.1,-42.0
PB2015.13729.1,-41.7
PB2015.3037.6,0
PB2015.9609.10,-10.1
PB2015.9701.2,-11.7
PB2015.8024.3,-27.1
PB2015.15135.1,-29.5
PB2015.5156.7,-29.0
PB2015.7084.2,-44.2
PB2015.14971.5,-19.7
PB2015.10815.1,-28.1
PB2015.10685.1,-29.1
PB2015.7112.4,-7.5
PB2015.15832.16,0
PB2015.8136.1,-22.6
PB2015.14812.1,-46.6
PB2015.1442.1,-37.7
PB2015.1979.1,-10.6
PB2015.4357.1,-31.7
PB2015.15117.1,-51.2
PB2015.16540.3,-36.0
PB2015.12612.1,-25.0
PB2015.12579.4,-24.2
PB2015.7459.2,-52.9
PB2015.8239.2,-30.1
PB2015.5762.1,-53.1
PB2015.5397.1,-22.9
PB2015.7441.2,-15.1
PB2015.13592.1,-8.2
PB2015.808.7,-36.9
PB2015.11984.1,0
PB2015.3296.12,-14.9
PB2015.5395.1,-46.7
PB2015.6515.4,-12.8
PB2015.4594.4,-28.6
PB2015.6473.4,-29.3
PB2015.12147.3,-14.3
PB2015.8354.2,-33.5
PB2015.16558.9,-36.8
PB2015.4068.2,-41.7
PB2015.8093.3,-15.1
PB2015.5738.4,-59.3
PB2015.2778.1,0
PB2015.15502.1,-12.6
PB2015.16140.1,-46.2
PB2015.3177.1,-22.1
PB2015.7681.8,-45.9
PB2015.12966.2,-49.4
PB2015.16468.1,-18.5
PB2015.14017.1,-39.8
PB2015.8229.1,-14.5
PB2015.10109.1,-46.7
PB2015.6108.1,-13.9
PB2015.7467.2,-5.2
PB2015.4489.3,-26.5
PB2015.1760.2,-14.3
PB2015.5210.1,-10.9
PB2015.5684.3,-39.5
PB2015.2723.1,-0.1
PB2015.14485.1,-16.6
PB2015.8481.1,-4.4
PB2015.11825.6,-0.3
PB2015.11603.1,-20.7
PB2015.13256.2,-23.1
PB2015.102.1,-49.6
PB2015.9866.1,-68.8
PB2015.7062.1,-36.3
PB2015.14720.5,-12.0
PB2015.5612.4,-17.7
PB2015.8717.4,-7.9
PB2015.5740.1,-4.4
PB2015.14456.3,-43.4
PB2015.5632.1,-13.1
PB2015.2900.1,-11.0
PB2015.12211.11,-39.2
PB2015.11529.3,-32.9
PB2015.6655.1,-50.2
PB2015.11518.5,-4.3
PB2015.8320.1,-16.2
PB2015.16301.1,-11.6
PB2015.104.2,-64.2
PB2015.4607.1,-49.6
PB2015.7982.1,-9.3
PB2015.8616.5,-19.9
PB2015.12610.1,-22.3
PB2015.5760.1,-7.7
PB2015.6983.1,-8.4
PB2015.16236.1,-11.9
